theta,log_likelihood
8.57762747250529,-43.4631852720997
8.57700594881039,-43.4596196673167
6.34004490794189,-30.833447127392
6.31341577525955,-30.6862010517743
5.30004656596027,-25.1567068946872
5.08383120672544,-23.9985192748104
4.56790016835148,-21.2729910406999
4.04710204556728,-18.5869087726091
3.77595116602698,-17.220030679431
3.61746788007778,-16.4328365697845
3.46906196910067,-15.7043898203253
0.0465374889402462,-15.6315934544314
3.09372612839281,-13.9048787894145
3.0392111732656,-13.6492458149411
3.02366966863476,-13.5766603828838
0.0768305629189152,-13.3163183422115
2.90732896451221,-13.0375914780138
2.8252050882703,-12.6618533126789
2.81438914987238,-12.6126772408804
0.0946719290103882,-12.3849972759938
2.68810983789605,-12.0441508166848
0.108143742776382,-11.8049177846483
2.61894462797568,-11.7373741685163
0.111196445514405,-11.6850246711759
2.56457492595972,-11.498661400514
2.40937717095071,-10.8299634715733
0.136268616037963,-10.8268278181339
2.39196006490496,-10.756166369057
0.159962959771098,-10.1750004014428
0.162970949687928,-10.1008619491236
2.12965640991212,-9.67921964335453
0.184391689215815,-9.6187855503161
2.11139358519556,-9.60686437129694
2.10093422037738,-9.56559359628977
2.09878757415852,-9.55713860245258
2.07225535769771,-9.45307141449235
2.05828705161276,-9.39861163217967
0.198552635888572,-9.33832007438855
0.203608319304245,-9.24455147232585
2.0084440087588,-9.20618215002447
1.99581162251487,-9.15789538148261
0.210037275393731,-9.1297468905644
1.90312018314629,-8.80988341257171
0.231607836348682,-8.77726590784546
1.81385405004076,-8.48594270148555
1.80216089365632,-8.44438142788367
1.79184965960995,-8.40790652059645
0.268850252679013,-8.26708607501838
1.75146467710146,-8.2666612197845
0.269595592919874,-8.25795403808571
1.72920016701357,-8.1899208853481
0.275418312986031,-8.18791228064007
1.70146096686185,-8.09547290383149
1.69707666069116,-8.08066549776617
1.69062672963308,-8.05894242858812
1.61530962235391,-7.81081591037066
0.310872697218855,-7.80651516367243
0.311497799587818,-7.80042179359079
1.60184569646486,-7.76757711404599
0.316668581727901,-7.75078280600969
0.319388408122141,-7.72521059591652
1.5655299134749,-7.65272905751476
0.327692800551439,-7.64934955765791
1.55400042004468,-7.61682409124474
1.54405626231438,-7.58607706812309
0.342541242475843,-7.52161147975404
0.352993711422438,-7.4373782145391
1.46710450567122,-7.35536740105335
1.46699042518131,-7.35503524389563
1.45307981075033,-7.3147611149326
1.43303711680337,-7.25754141299326
1.42508173827594,-7.23509932431098
0.38724729209398,-7.19078809840038
1.40918774055563,-7.19073080765443
1.4059423182928,-7.18174886062491
0.391653870459647,-7.16206193649383
0.391972399210218,-7.16001017291531
1.39233702422889,-7.14438659038927
0.398967034691354,-7.11577810445023
1.3811183432173,-7.11393707844633
0.400654390435115,-7.10533990745603
1.35588614441945,-7.04666610196309
0.415430868671597,-7.01763927103395
1.33119980682933,-6.98252602842244
0.424017738082321,-6.96961130008409
0.424210284926214,-6.96855817024351
0.427197098523923,-6.95235322097316
0.428241215276863,-6.94674619928683
1.27292693835614,-6.83806120409683
0.45020050938529,-6.83549257593217
1.26836969563869,-6.82719306330111
0.451958673818186,-6.82711540976337
1.2666403050488,-6.82308567188163
0.453420827140498,-6.82020630810807
0.454133781677407,-6.81685626776716
1.26302348101594,-6.8145256897364
1.23707344434223,-6.75432625030714
1.21972104554262,-6.71529381055004
0.480562666713031,-6.70105272906968
0.481286931968207,-6.69810002402441
1.21184683455154,-6.69791367607896
1.20787368187329,-6.68922400516865
0.484198609001331,-6.68634353179268
0.485504529564887,-6.68112947276816
1.20165129857492,-6.67572389301192
0.487695952266672,-6.67246111857132
1.19470443549174,-6.66081040398233
1.19233462527954,-6.65576148137112
0.493264157287899,-6.65088769636385
0.497169409115307,-6.63613821976274
0.49843040757915,-6.63144176701907
1.16566036878016,-6.600312703152
0.509134001793337,-6.59285009040957
0.510395192251571,-6.58845024544733
1.15403040718333,-6.57694980803946
1.15291469120348,-6.57473503111323
0.517638840558223,-6.56376638485944
0.518718145086462,-6.56017297139202
1.14382808454769,-6.55687262795597
0.524611316988361,-6.54093180944715
0.52742060280234,-6.53198246976415
1.12934019948558,-6.5290471434593
0.531890395178001,-6.51803517629081
0.532772155088951,-6.51532566911814
0.535218045362004,-6.50788138534081
1.10694868088349,-6.4876683803122
1.10102849660736,-6.47706671334371
0.547495504484401,-6.4720724619097
1.07523185100258,-6.43257895700616
1.07319832144192,-6.42919262834137
0.563632351537322,-6.42881461559757
1.0724294260873,-6.42791690126735
0.56406365628132,-6.42771572490475
0.567847148157332,-6.41820084164868
1.063000494148,-6.41248285836504
1.0587059491251,-6.40558317467798
0.57396297893123,-6.40328862513252
0.574099754447223,-6.40296166108713
1.05599775449815,-6.40127440422653
0.580263680731106,-6.38851923768154
0.58075940513829,-6.38738240076608
1.0463428426166,-6.38618210743048
0.589264701821373,-6.36843962986366
0.590473587769054,-6.36583248639105
0.59414761083825,-6.35803718480739
0.598811111597142,-6.3484175353154
1.01943245382813,-6.34638868886904
0.600148080039715,-6.34571584116571
1.01727896820445,-6.34335242060868
0.601557450214441,-6.34289470426174
0.602731394388474,-6.34056577648025
1.01302275102127,-6.33741744060234
1.01215720851485,-6.33622128122571
0.605571622046247,-6.33500950897649
1.00910974382444,-6.33203889868728
1.00734020234941,-6.32963126470502
1.00296738165959,-6.32374790321031
0.611787021271976,-6.32323276989613
0.613663775550701,-6.31977868026289
0.998935521640804,-6.31840748069861
0.994206909002936,-6.31224800296035
0.619418483570428,-6.30947770476783
0.989461577472338,-6.3061804559229
0.987793840102009,-6.30407528302181
0.987757044096238,-6.30402899621056
0.984776888126033,-6.30030325165801
0.628056631169257,-6.29482299629255
